-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/build/vehicle_description
-- Install configuration: ""
-- Up-to-date: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description//launch
-- Up-to-date: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description//launch/display.launch.py
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description//src
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description//src/vehicle_description.urdf
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description//rviz
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description//rviz/urdf_config.rviz
-- Up-to-date: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/ament_index/resource_index/package_run_dependencies/vehicle_description
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/ament_index/resource_index/parent_prefix_path/vehicle_description
-- Up-to-date: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/environment/ament_prefix_path.sh
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/environment/path.sh
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/environment/path.dsv
-- Up-to-date: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/local_setup.bash
-- Up-to-date: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/local_setup.sh
-- Up-to-date: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/local_setup.zsh
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/local_setup.dsv
-- Installing: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/package.dsv
-- Up-to-date: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/ament_index/resource_index/packages/vehicle_description
-- Up-to-date: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/cmake/vehicle_descriptionConfig.cmake
-- Up-to-date: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/cmake/vehicle_descriptionConfig-version.cmake
-- Up-to-date: /home/wbc/research/undergraduate_thesis/code/nav_dev_ws/install/vehicle_description/share/vehicle_description/package.xml
